[1.346s] Invoking command in '/home/joanne/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/hey5_description -- -j8 -l8
[1.663s] Invoked command in '/home/joanne/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/hey5_description -- -j8 -l8
[1.693s] Invoking command in '/home/joanne/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/hey5_description
[1.769s] -- Install configuration: ""
[1.769s] -- Execute custom install script
[1.771s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/config/two_hands.rviz
[1.782s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/gazebo/gazebo.urdf.xacro
[1.795s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/launch/hey5_kinematics_test.launch
[1.798s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_abd_collision.stl
[1.798s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_collision.stl
[1.798s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_tip_collision.stl
[1.804s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm.stl
[1.826s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm_collision.stl
[1.827s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/thumb_abd_collision.stl
[1.832s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/robots/hey5_test.urdf.xacro
[1.836s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/actuators.urdf.xacro
[1.837s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/deg_to_rad.urdf.xacro
[1.837s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/fingers.urdf.xacro
[1.841s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/hey5_hand.urdf.xacro
[1.853s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/materials.urdf.xacro
[1.855s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/palm.urdf.xacro
[1.856s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/transmissions.urdf.xacro
[1.857s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/ament_index/resource_index/package_run_dependencies/hey5_description
[1.867s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/ament_index/resource_index/parent_prefix_path/hey5_description
[1.868s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.sh
[1.868s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.dsv
[1.880s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.sh
