[0.050s] Invoking command in '/home/joanne/bookros2_ws/build/tiago_controller_configuration': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/position_controllers/lib:/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_trajectory_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/forward_command_controller/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/joanne/bookros2_ws/build/tiago_controller_configuration -- -j8 -l8
[0.115s] Invoked command in '/home/joanne/bookros2_ws/build/tiago_controller_configuration' returned '0': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/position_controllers/lib:/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_trajectory_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/forward_command_controller/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/joanne/bookros2_ws/build/tiago_controller_configuration -- -j8 -l8
[0.122s] Invoking command in '/home/joanne/bookros2_ws/build/tiago_controller_configuration': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/position_controllers/lib:/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_trajectory_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/forward_command_controller/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joanne/bookros2_ws/build/tiago_controller_configuration
[0.139s] -- Install configuration: ""
[0.139s] -- Execute custom install script
[0.140s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/arm_controller.yaml
[0.140s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/current_limit_controllers.yaml
[0.141s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/custom_gravity_compensation_with_controller_wrist_controller.yaml
[0.141s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/default_safety_parameters.yaml
[0.141s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gazebo_controller_manager_cfg.yaml
[0.141s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/head_controller.yaml
[0.141s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_broadcaster.yaml
[0.141s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_controller_extra_joints.yaml
[0.141s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_trajectory_controllers.yaml
[0.142s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_parameters_specific_params.yaml
[0.142s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_safety_specific_params.yaml
[0.142s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint.yaml
[0.142s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint_safety.yaml
[0.142s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint.yaml
[0.142s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint_safety.yaml
[0.142s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint.yaml
[0.143s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint_safety.yaml
[0.144s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint.yaml
[0.144s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint_safety.yaml
[0.144s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint.yaml
[0.147s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint_safety.yaml
[0.147s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint.yaml
[0.148s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint_safety.yaml
[0.148s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint.yaml
[0.148s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint_safety.yaml
[0.148s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_1_joint.yaml
[0.148s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_2_joint.yaml
[0.148s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/torso_lift_joint.yaml
[0.149s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_1_joint.yaml
[0.149s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_2_joint.yaml
[0.149s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_3_joint.yaml
[0.152s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_4_joint.yaml
[0.153s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_5_joint.yaml
[0.153s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_6_joint.yaml
[0.153s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_7_joint.yaml
[0.153s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_1_joint_params.yaml
[0.153s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_2_joint_params.yaml
[0.154s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_3_joint_params.yaml
[0.154s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_4_joint_params.yaml
[0.154s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_5_joint_params.yaml
[0.154s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_6_joint_params.yaml
