[0.322s] Invoking command in '/home/joanne/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/hey5_description -- -j8 -l8
[0.412s] Invoked command in '/home/joanne/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/hey5_description -- -j8 -l8
[0.417s] Invoking command in '/home/joanne/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/hey5_description
[0.434s] -- Install configuration: ""
[0.435s] -- Execute custom install script
[0.437s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/config/two_hands.rviz
[0.439s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/gazebo/gazebo.urdf.xacro
[0.440s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/launch/hey5_kinematics_test.launch
[0.442s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_abd_collision.stl
[0.442s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_collision.stl
[0.443s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_tip_collision.stl
[0.443s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm.stl
[0.444s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm_collision.stl
[0.444s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/thumb_abd_collision.stl
