-- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/joanne/bookros2_ws/build/hey5_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/config/two_hands.rviz
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/gazebo/gazebo.urdf.xacro
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/launch/hey5_kinematics_test.launch
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_abd_collision.stl
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_collision.stl
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_tip_collision.stl
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm.stl
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm_collision.stl
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/thumb_abd_collision.stl
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/robots/hey5_test.urdf.xacro
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/actuators.urdf.xacro
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/deg_to_rad.urdf.xacro
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/fingers.urdf.xacro
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/hey5_hand.urdf.xacro
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/materials.urdf.xacro
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/palm.urdf.xacro
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/transmissions.urdf.xacro
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/ament_index/resource_index/package_run_dependencies/hey5_description
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/ament_index/resource_index/parent_prefix_path/hey5_description
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.sh
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.sh
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.dsv
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.bash
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.sh
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.zsh
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.dsv
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/package.dsv
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/ament_index/resource_index/packages/hey5_description
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig.cmake
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig-version.cmake
-- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/package.xml
