[0.545s] Invoking command in '/home/joanne/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pmb2_maps -- -j8 -l8
[0.807s] Invoked command in '/home/joanne/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pmb2_maps -- -j8 -l8
[0.812s] Invoking command in '/home/joanne/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/pmb2_maps
[1.129s] -- Install configuration: ""
[1.129s] -- Execute custom install script
[1.129s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.pgm
[1.130s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.yaml
[1.130s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/mmap.yaml
[1.130s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.pgm
[1.130s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.yaml
[1.130s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/mmap.yaml
[1.131s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bmp
[1.131s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bt
[1.131s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.ot
[1.131s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.pgm
[1.131s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.yaml
[1.131s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/mmap.yaml
[1.132s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/transformation.yaml
[1.132s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/package_run_dependencies/pmb2_maps
[1.132s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/parent_prefix_path/pmb2_maps
[1.132s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.sh
[1.132s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.dsv
[1.132s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.sh
[1.132s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
[1.133s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.bash
[1.133s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.sh
[1.133s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
[1.133s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
[1.133s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.dsv
[1.133s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
[1.134s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
[1.134s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
[1.135s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.xml
[1.193s] Invoked command in '/home/joanne/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/pmb2_maps
